SourceIP,DestinationIP,SourcePort,DestinationPort,TimeStamp,Duration,FlowBytesSent,FlowSentRate,FlowBytesReceived,FlowReceivedRate,PacketLengthVariance,PacketLengthStandardDeviation,PacketLengthMean,PacketLengthMedian,PacketLengthMode,PacketLengthSkewFromMedian,PacketLengthSkewFromMode,PacketLengthCoefficientofVariation,PacketTimeVariance,PacketTimeStandardDeviation,PacketTimeMean,PacketTimeMedian,PacketTimeMode,PacketTimeSkewFromMedian,PacketTimeSkewFromMode,PacketTimeCoefficientofVariation,ResponseTimeTimeVariance,ResponseTimeTimeStandardDeviation,ResponseTimeTimeMean,ResponseTimeTimeMedian,ResponseTimeTimeMode,ResponseTimeTimeSkewFromMedian,ResponseTimeTimeSkewFromMode,ResponseTimeTimeCoefficientofVariation,DoH
10.0.2.15,1.1.1.1,40451,53,2021-05-03 19:56:06,0.027698993682861328,108,3899.058616949853,124,4476.696930572053,64.0,8.0,116.0,116.0,108,0.0,1.0,0.06896551724137931,0.00019180856276079794,0.013849496841430664,0.013849496841430664,0.013849496841430664,0.0,0.0,1.0,1.0,0.0,0.0,0.027698993682861328,0.027698993682861328,0.027698993682861328,-10,-10,0.0,True
10.0.2.15,1.1.1.1,34519,53,2021-05-03 19:56:06,0.1640620231628418,108,658.2876275565812,190,1158.0986040347261,1681.0,41.0,149.0,149.0,108,0.0,1.0,0.2751677852348993,0.00672908686107121,0.0820310115814209,0.0820310115814209,0.0820310115814209,0.0,0.0,1.0,1.0,0.0,0.0,0.1640620231628418,0.1640620231628418,0.1640620231628418,-10,-10,0.0,True
10.0.2.15,1.1.1.1,49801,53,2021-05-03 19:56:06,0.1361699104309082,108,793.1267609579471,169,1241.096505573084,930.25,30.5,138.5,138.5,108,0.0,1.0,0.22021660649819494,0.004635561126690391,0.0680849552154541,0.0680849552154541,0.0680849552154541,0.0,0.0,1.0,1.0,0.0,0.0,0.1361699104309082,0.1361699104309082,0.1361699104309082,-10,-10,0.0,True
10.0.2.15,111.221.29.254,36270,443,2021-05-03 19:56:06,0.7595958709716797,2783,3663.7903210821423,4827,6354.694890356989,368935.76559546316,607.4008277862841,330.8695652173913,60.0,60,1.337845881135501,0.44594862704516697,1.8357712272121596,0.042741305041107715,0.20673970359151556,0.4981880084328029,0.5229220390319824,0.7564520835876465,-0.35891553730845005,-1.2492233986420522,0.41498329966206166,0.007844437865123233,0.08856883122816532,0.034856826066970825,0.0013939142227172852,-0.00015497207641601562,1.1334544460019533,0.3953060874563389,2.540932185219532,False
10.0.2.15,1.1.1.1,48062,53,2021-05-03 19:56:24,0.023090839385986328,95,4114.1856479091375,206,8921.286773360867,3080.25,55.5,150.5,150.5,95,0.0,1.0,0.3687707641196013,0.00013329671588735437,0.011545419692993164,0.011545419692993164,0.011545419692993164,0.0,0.0,1.0,1.0,0.0,0.0,0.023090839385986328,0.023090839385986328,0.023090839385986328,-10,-10,0.0,True
10.0.2.15,1.1.1.1,58557,53,2021-05-03 19:56:24,0.016425132751464844,95,5783.819311385937,218,13272.343261917204,3782.25,61.5,156.5,156.5,95,0.0,1.0,0.3929712460063898,6.744624647581077e-05,0.008212566375732422,0.008212566375732422,0.008212566375732422,0.0,0.0,1.0,1.0,0.0,0.0,0.016425132751464844,0.016425132751464844,0.016425132751464844,-10,-10,0.0,True
10.0.2.15,34.107.221.82,55498,80,2021-05-03 19:56:25,37.15016293525696,802,21.588061441282957,694,18.680940947943107,6883.294117647059,82.96562009439246,88.0,60.0,54,1.0124675727660528,0.40980830326245,0.942791137436278,241.75623152014148,15.548512196353112,15.94744226511787,10.173404932022095,0.0,1.1140687790919446,1.0256571216414085,0.974984698979764,3.741612854766017e-05,0.0061168724482091475,0.006020506223042806,0.0029234886169433594,0.0009560585021972656,1.5189221120702796,0.8279472497956487,1.0160063326232454,False
10.0.2.15,1.1.1.1,43771,53,2021-05-03 19:56:25,0.014847040176391602,82,5522.986334366419,98,6600.642204486696,64.0,8.0,90.0,90.0,82,0.0,1.0,0.08888888888888889,5.510865049984659e-05,0.007423520088195801,0.007423520088195801,0.007423520088195801,0.0,0.0,1.0,1.0,0.0,0.0,0.014847040176391602,0.014847040176391602,0.014847040176391602,-10,-10,0.0,True
10.0.2.15,34.107.221.82,55500,80,2021-05-03 19:56:25,37.073124170303345,807,21.76779049677261,694,18.71976035286269,7038.795847750864,83.8975318334864,88.29411764705883,60.0,54,1.0117383799757624,0.40876193730136484,0.9502052239635368,240.5620173728515,15.510061810736007,15.892685006646548,10.07559609413147,0.0,1.1251577814774107,1.0246693533900484,0.9759245718548802,3.709948590192703e-05,0.006090934731379662,0.0063917239507039385,0.0031865835189819336,0.0006361007690429688,1.5786446119063928,0.944949081790154,0.9529408307298456,False
10.0.2.15,1.1.1.1,47484,53,2021-05-03 19:56:25,0.012393951416015625,82,6616.130501692828,110,8875.29701446599,196.0,14.0,96.0,96.0,82,0.0,1.0,0.14583333333333334,3.840250792563893e-05,0.0061969757080078125,0.0061969757080078125,0.0061969757080078125,0.0,0.0,1.0,1.0,0.0,0.0,0.012393951416015625,0.012393951416015625,0.012393951416015625,-10,-10,0.0,True
10.0.2.15,1.1.1.1,42404,53,2021-05-03 19:56:25,0.011862993240356445,84,7080.843619993167,116,9778.30785618104,256.0,16.0,100.0,100.0,84,0.0,1.0,0.16,3.518265215518568e-05,0.005931496620178223,0.005931496620178223,0.005931496620178223,0.0,0.0,1.0,1.0,0.0,0.0,0.011862993240356445,0.011862993240356445,0.011862993240356445,-10,-10,0.0,True
10.0.2.15,1.1.1.1,55217,53,2021-05-03 19:56:25,0.011603832244873047,84,7238.987795356483,141,12151.158085062667,812.25,28.5,112.5,112.5,84,0.0,1.0,0.25333333333333335,3.3662230691788864e-05,0.0058019161224365234,0.0058019161224365234,0.0058019161224365234,0.0,0.0,1.0,1.0,0.0,0.0,0.011603832244873047,0.011603832244873047,0.011603832244873047,-10,-10,0.0,True
10.0.2.15,1.1.1.1,54214,53,2021-05-03 19:56:25,0.03407788276672363,97,2846.420966466806,129,3785.4464399403914,256.0,16.0,113.0,113.0,97,0.0,1.0,0.1415929203539823,0.0002903255234656399,0.017038941383361816,0.017038941383361816,0.017038941383361816,0.0,0.0,1.0,1.0,0.0,0.0,0.03407788276672363,0.03407788276672363,0.03407788276672363,-10,-10,0.0,True
10.0.2.15,1.1.1.1,36216,53,2021-05-03 19:56:25,0.030698776245117188,97,3159.7350730040384,153,4983.912022367194,784.0,28.0,125.0,125.0,97,0.0,1.0,0.224,0.00023560371573694283,0.015349388122558594,0.015349388122558594,0.015349388122558594,0.0,0.0,1.0,1.0,0.0,0.0,0.030698776245117188,0.030698776245117188,0.030698776245117188,-10,-10,0.0,True
10.0.2.15,104.16.249.249,35016,443,2021-05-03 19:56:26,35.84362006187439,17512,488.5667231649658,28109,784.2120843675208,24311.50412524545,155.9214678139141,135.37388724035608,85.0,60,0.9692165154667848,0.483409297623543,1.151783929622083,65.81033203877057,8.112356749969184,17.564739173526934,16.190167903900146,25.208905935287476,0.5083250078833168,-0.9422868097842935,0.46185466631897915,0.0005758789896003189,0.023997478817582463,0.008011720618423151,0.0013118982315063477,-2.09808349609375e-05,0.8375657840366105,0.33473105714333173,2.995296511263718,True
10.0.2.15,142.250.194.74,48064,443,2021-05-03 19:56:32,9.495615005493164,3147,331.41613241264275,95982,10108.03407093431,3029769.9842973873,1740.6234470147147,1254.7974683544303,224.0,54,1.77660045334156,0.6898663064741992,1.3871748157871306,6.388734173394084,2.5275945429190347,8.383977135525473,9.24307894706726,9.09801697731018,-1.0196672729198561,-0.282497777891262,0.3014791789219992,5.045988668715038e-05,0.007103512278243093,0.0035677942736395472,-1.9073486328125e-05,-2.9087066650390625e-05,1.5148285606348568,0.5063525196270305,1.9910094959025537,False
10.0.2.15,34.120.5.221,53164,443,2021-05-03 19:56:32,29.428389072418213,2244,76.25289969076803,15324,520.7216732893625,1083278.351084813,1040.8065867800863,450.46153846153845,60.0,54,1.1254584956158804,0.3809175916997799,2.3105337479749184,93.14601488696137,9.65121831101967,11.357365327003675,8.864953994750977,8.864953994750977,0.7747450897697197,0.2582483632565732,0.8497761613842421,1.944340447112719e-05,0.004409467594974159,0.00217742186326247,0.0008349418640136719,-0.001950979232788086,0.9133619674032317,0.9362584047008401,2.0250864884618065,False
10.0.2.15,52.84.224.97,41310,443,2021-05-03 19:56:32,29.33992600440979,5959,203.102080049703,71587,2439.9175372576083,1199339.2965079367,1095.1435049836787,738.5333333333333,60.0,54,1.8587518354777963,0.6250626791997778,1.4828626624621033,60.071742363909564,7.7505962586054995,6.892090801965622,1.2030510902404785,0.614699125289917,2.2020395032479962,0.8099237100250071,1.1245638633192458,0.00019179338793170095,0.0138489489829265,0.00314788023630778,9.34600830078125e-05,-0.026156187057495117,0.6616574637683127,2.1159777055955686,4.399452311810391,False
10.0.2.15,52.84.224.127,49452,443,2021-05-03 19:56:33,29.111891984939575,2980,102.363666419951,22691,779.4409244077544,622409.955759839,788.9296266206759,435.10169491525426,60.0,54,1.4263694083411815,0.48306171051995644,1.8132074313669073,114.95302819384871,10.721614999329566,6.690872164095863,0.2987329959869385,0.2950429916381836,1.7885754623278203,0.5965359857500588,1.6024241289294423,0.0002510970496648141,0.01584604208200944,0.005086349404376486,0.0014629364013671875,-0.00036597251892089844,0.6859907952263521,0.3440809948048538,3.115405730556951,False
10.0.2.15,35.155.98.26,36454,443,2021-05-03 19:56:35,25.125087022781372,2290,91.14396292134691,4781,190.2878981340435,178034.2177734375,421.9410121965362,220.96875,60.0,54,1.144487584854792,0.3957158587898242,1.9095053585474697,101.82699536072715,10.090936297525971,11.491865038871765,6.358099937438965,25.1107120513916,1.5262503746133438,-1.3496118309515852,0.878093874527147,0.006266667518462399,0.07916228596031319,0.029059475118463688,0.004826068878173828,-0.005631923675537109,0.9183693704514386,0.43823139229952,2.724147137468955,False
10.0.2.15,1.1.1.1,41603,53,2021-05-03 19:56:41,0.014983177185058594,96,6407.185793393164,150,10011.227802176818,729.0,27.0,123.0,123.0,96,0.0,1.0,0.21951219512195122,5.612389963971509e-05,0.007491588592529297,0.007491588592529297,0.007491588592529297,0.0,0.0,1.0,1.0,0.0,0.0,0.014983177185058594,0.014983177185058594,0.014983177185058594,-10,-10,0.0,True
10.0.2.15,216.58.196.99,55348,80,2021-05-03 19:56:41,20.881360054016113,838,40.131485584859085,1116,53.44479464523,37011.12888888889,192.38276661096464,130.26666666666668,60.0,54,1.095732241060233,0.3964319050515201,1.4768380241373946,91.90204344312714,9.586555348149155,9.718177922566731,10.283221960067749,0.0,-0.17682390086344485,1.013729913366952,0.9864560439759048,0.0004981211514996176,0.022318627903605937,0.017726993560791014,0.0036580562591552734,0.0016908645629882812,1.8911024498100093,0.7185087303333658,1.2590193496189228,False
10.0.2.15,117.18.237.29,35876,80,2021-05-03 19:56:41,20.787304878234863,3645,175.34740657103944,6550,315.0961626996731,99179.40408163267,314.9276172101022,291.2857142857143,60.0,54,2.203227360635825,0.7534611171538202,1.0811639629576828,46.6077121543178,6.8269841185048765,6.482552977970668,2.5501749515533447,0.983004093170166,1.7280154566751162,0.8055605212107795,1.0531320209344484,0.00010132191166127242,0.010065878583674274,0.008564207288953993,0.004854917526245117,0.0020418167114257812,1.105504024872184,0.6479703210514379,1.1753427076265561,False
10.0.2.15,117.18.237.29,35878,80,2021-05-03 19:56:41,20.784662008285522,4132,198.80044228541385,7484,360.073211535343,100978.33530571996,317.7708849245317,297.84615384615387,60.0,54,2.245449458681282,0.7673646813302786,1.066896049591661,45.60578309402121,6.753205394034836,6.7631129790575075,9.0724778175354,0.0,-1.02589720157976,1.0014670936902679,0.9985350555205346,2.6817400341769824e-05,0.005178551954144114,0.004977607727050781,0.0024775266647338867,0.0019369125366210938,1.4483282688606889,0.5871709345305272,1.0403696390137984,False
10.0.2.15,52.84.224.79,60426,443,2021-05-03 19:56:41,20.61099886894226,1669,80.97618221283477,6006,291.3978132835744,367241.451303155,606.004497758189,284.25925925925924,60.0,60,1.110186112919302,0.3700620376397673,2.1318725002568213,84.23997117874114,9.178233554379684,6.979460804550736,0.3472330570220947,0.3472330570220947,2.1678118261755923,0.7226039420585308,1.3150347586156381,0.0005737114820350244,0.02395227509100178,0.009942213694254557,0.0014719963073730469,-3.1948089599609375e-05,1.0608867869169816,0.4164181375656122,2.409149091700112,False
10.0.2.15,34.120.237.76,39874,443,2021-05-03 19:56:41,1.104862928390503,1460,1321.4308874738329,4522,4092.8153925730626,341150.775047259,584.0811373835479,260.0869565217391,60.0,54,1.0277011722277973,0.35283960280745763,2.2457148378170517,0.20838933945163537,0.4564968120936173,0.624086390370908,0.8945798873901367,1.0775229930877686,-1.7776257567627214,-0.9932963181873674,0.7314641356340289,0.00012517062432790578,0.011187967837275265,0.006333629290262858,0.0012674331665039062,0.0008280277252197266,1.358476230208608,0.49210023170606243,1.7664386917111377,False
10.0.2.15,34.120.237.76,39876,443,2021-05-03 19:56:41,20.44919490814209,1675,81.91031517495483,4696,229.64229257408232,139178.5588585018,373.0664268712769,219.68965517241378,60.0,60,1.2841385099564042,0.428046169985468,1.6981519980014175,79.08907977509092,8.893204134342747,5.97323698833071,0.839616060256958,0.1523590087890625,1.7317563559289035,0.6545310207221325,1.4888416702227742,8.111163731147242e-05,0.009006199937347184,0.005743212170071072,0.002454042434692383,-3.0040740966796875e-05,1.0956351485399718,0.6410309510337615,1.568146826314399,False
10.0.2.15,34.120.237.76,39878,443,2021-05-03 19:56:41,1.1031599044799805,1514,1372.4211638327135,4576,4148.084046035996,158105.28,397.62454652599104,243.6,60.0,54,1.3852263518746233,0.47683172896773524,1.6322846737520158,0.22775631607089905,0.4772382173201336,0.5858131313323974,0.8494110107421875,0.0712277889251709,-1.657020769773981,1.0782567777090666,0.8146594738064055,0.00010350774615447762,0.010173875670287977,0.0060318538120814735,0.0014219284057617188,-1.811981201171875e-05,1.3593419722385702,0.5946577115898591,1.6866913534791343,False
10.0.2.15,34.120.237.76,39880,443,2021-05-03 19:56:41,1.1176929473876953,1514,1354.5759625114977,4576,4094.1476911840246,157485.12000000002,396.84394917901926,243.6,60.0,54,1.387951110605267,0.47776966334560395,1.6290802511453992,0.20263006034561168,0.4501444882986036,0.615976266860962,0.8522040843963623,0.16048598289489746,-1.5743466176488992,1.01187573280674,0.7307821948929245,9.937064855736879e-05,0.00996848276105089,0.005357435771397182,0.0013289451599121094,-2.09808349609375e-05,1.2123682333760841,0.5395421485176065,1.860681711626228,False
10.0.2.15,34.120.237.76,39882,443,2021-05-03 19:56:41,1.0998868942260742,1460,1327.4092160424516,4522,4111.331832153402,344474.6011342155,586.9195865995746,260.0869565217391,60.0,54,1.0227310235852545,0.35113320670680187,2.256628300198966,0.21857955702574985,0.46752492663573547,0.6141137040179708,0.8276019096374512,1.0727319717407227,-1.3699047481107862,-0.9809493389431124,0.7613002666718772,0.00010159490223158072,0.010079429658050138,0.00676576296488444,0.0014188289642333984,0.000762939453125,1.591439451054834,0.5955519027770748,1.4897698471501646,False
