SourceIP,DestinationIP,SourcePort,DestinationPort,TimeStamp,Duration,FlowBytesSent,FlowSentRate,FlowBytesReceived,FlowReceivedRate,PacketLengthVariance,PacketLengthStandardDeviation,PacketLengthMean,PacketLengthMedian,PacketLengthMode,PacketLengthSkewFromMedian,PacketLengthSkewFromMode,PacketLengthCoefficientofVariation,PacketTimeVariance,PacketTimeStandardDeviation,PacketTimeMean,PacketTimeMedian,PacketTimeMode,PacketTimeSkewFromMedian,PacketTimeSkewFromMode,PacketTimeCoefficientofVariation,ResponseTimeTimeVariance,ResponseTimeTimeStandardDeviation,ResponseTimeTimeMean,ResponseTimeTimeMedian,ResponseTimeTimeMode,ResponseTimeTimeSkewFromMedian,ResponseTimeTimeSkewFromMode,ResponseTimeTimeCoefficientofVariation,DoH
10.0.2.15,34.120.237.76,39884,443,2021-05-03 19:56:41,1.098356008529663,1514,1378.4237426139703,4576,4166.226582695857,157485.12000000002,396.84394917901926,243.6,60.0,54,1.387951110605267,0.47776966334560395,1.6290802511453992,0.22424236442816892,0.4735423575860653,0.5639084815979004,0.8083100318908691,1.0725491046905518,-1.5483401624650819,-1.0741185343704065,0.8397503726920862,9.234313856444603e-05,0.00960953373293658,0.006823812212262835,0.0017368793487548828,-2.5987625122070312e-05,1.5880893927472908,0.7128129238890422,1.4082353725484447,False
10.0.2.15,117.18.237.29,35894,80,2021-05-03 19:56:42,6.21235203742981,236,37.988832342096075,180,28.974533142276666,43.10204081632652,6.565214453186318,59.42857142857143,60.0,54,-0.26111648393354586,0.8268688657895651,0.11047235858726977,9.395677983474432,3.065237019134806,3.549387182508196,6.191478967666626,0.0,-2.585860508011404,1.1579486872796696,0.8635961256187153,1.0705574155167596e-05,0.003271937370300293,0.011663079261779785,0.011663079261779785,0.008391141891479492,0.0,1.0,0.2805380377566769,False
10.0.2.15,52.84.224.97,41338,443,2021-05-03 19:56:43,18.963025093078613,1665,87.80244669969427,7016,369.9831627898228,240811.1385459534,490.7251150552144,321.51851851851853,60.0,54,1.5987678875316593,0.5451494335854777,1.5262732526772018,60.960870259682125,7.807744249121005,5.168891491713347,0.3544931411743164,0.24989008903503418,1.8498550401728522,0.6300156928465085,1.510525856779584,0.0006606380662170512,0.02570288050427522,0.017686949835883245,0.004888057708740234,-0.0012030601501464844,1.4938666650627903,0.7349374706421605,1.4532115906231198,False
10.0.2.15,162.159.153.4,54100,443,2021-05-03 19:56:43,18.9027259349823,3299,174.52509290708758,106406,5629.135203356036,16199447.141891891,4024.853679563009,1482.5,60.0,54,1.0602869917157673,0.3549197346610366,2.7149097332634122,20.533140741395865,4.531350873789831,6.740113915623845,5.755173325538635,5.792482852935791,0.6520840810070268,0.20912771689549067,0.6722958885436616,0.00935465741486197,0.09671947794969724,0.023565654401425964,0.0010721683502197266,-0.005089998245239258,0.6976925391255169,0.29627592346568205,4.104255977879601,False
10.0.2.15,1.1.1.1,40734,53,2021-05-03 19:56:43,0.8568389415740967,85,99.20184048106721,248,289.43595810946664,6642.25,81.5,166.5,166.5,85,0.0,1.0,0.4894894894894895,0.18354324294945457,0.42841947078704834,0.42841947078704834,0.42841947078704834,0.0,0.0,1.0,1.0,0.0,0.0,0.8568389415740967,0.8568389415740967,0.8568389415740967,-10,-10,0.0,True
10.0.2.15,1.1.1.1,60037,53,2021-05-03 19:56:43,0.843796968460083,85,100.73513318627316,242,286.7988497773895,6162.25,78.5,163.5,163.5,85,0.0,1.0,0.4801223241590214,0.17799833099560658,0.4218984842300415,0.4218984842300415,0.4218984842300415,0.0,0.0,1.0,1.0,0.0,0.0,0.843796968460083,0.843796968460083,0.843796968460083,-10,-10,0.0,True
10.0.2.15,54.192.66.110,36326,443,2021-05-03 19:56:43,18.460262060165405,2752,149.07697361124795,14269,772.95760772489,614818.0440816325,784.1033376294431,486.3142857142857,60.0,54,1.6310896737277614,0.551348610530455,1.6123386885042306,31.496314140487623,5.612157708091214,7.372056429726737,6.965083122253418,6.965084075927734,0.21754911139787098,0.07251620053589337,0.7612743827436007,0.0012791174038083157,0.035764750856231556,0.013690731742165306,0.0012941360473632812,-0.0001308917999267578,1.0398447128543669,0.38645938280550945,2.6123330388602777,False
10.0.2.15,34.98.75.36,46140,443,2021-05-03 19:56:43,18.375784873962402,2085,113.46454120467769,5341,290.6542515943326,234328.31346938774,484.0746982330183,212.17142857142858,60.0,60,0.9430657858811166,0.31435526196037217,2.281526318092599,57.21781201015848,7.5642456339121145,4.408801916667393,0.3517189025878906,0.33132386207580566,1.60904994777962,0.5390462250870582,1.7157145584871085,1.5853793058325636e-05,0.0039816821895180985,0.003657557747580788,0.0024940967559814453,-0.00035691261291503906,0.876610138294455,1.0082347534075031,1.088617723712413,False
10.0.2.15,142.250.192.196,44510,443,2021-05-03 19:56:43,0.11613702774047852,807,6948.688249567863,1646,14172.913084000871,203515.80246913576,451.12725751071144,272.55555555555554,60.0,54,1.4134962054504676,0.4844654183866649,1.6551754250291084,0.001575615337995057,0.03969402143894036,0.05210240681966146,0.04164004325866699,0.0,0.7907258963737107,1.3126008635786222,0.7618462152109516,3.7409361577071344e-05,0.006116319283447468,0.008468389511108398,0.0076520442962646484,0.0014190673828125,0.4004100392795141,1.152543188412908,0.7222529473194867,False
10.0.2.15,103.68.221.190,57332,443,2021-05-03 19:56:44,18.002739906311035,7977,443.0992194251268,170774,9486.00051374033,7568384.9999359995,2751.069791905687,1430.008,85.0,54,1.4667108816621146,0.500171970936015,1.9238142667073799,11.093036779699705,3.3306210801740423,9.127940362930298,9.61685585975647,9.61685585975647,-0.44038227560904947,-0.14679409186968317,0.36488199393809684,0.0001706179345005844,0.013062080021979056,0.001357624928156535,0.0008103847503662109,-3.409385681152344e-05,0.1256859956919964,0.10654649049969585,9.621272968017417,False
10.0.2.15,1.1.1.1,50553,53,2021-05-03 19:56:44,0.02391505241394043,95,3972.3935517959862,156,6523.0883587386725,930.25,30.5,125.5,125.5,95,0.0,1.0,0.24302788844621515,0.0001429824329903795,0.011957526206970215,0.011957526206970215,0.011957526206970215,0.0,0.0,1.0,1.0,0.0,0.0,0.02391505241394043,0.02391505241394043,0.02391505241394043,-10,-10,0.0,True
10.0.2.15,52.84.224.97,41350,443,2021-05-03 19:56:44,17.571705102920532,5497,312.83247515270233,121770,6929.890940393771,1344720.327498071,1159.6207688283575,883.7986111111111,76.0,54,2.089817549388885,0.7155775693371826,1.312087113794491,16.66077406953425,4.081761148025966,2.277947038412094,0.8207671642303467,0.842149019241333,1.0709934912922134,0.3517594408641834,1.7918595468625427,0.17343606150010507,0.4164565541567392,0.058381824657834806,0.0008864402770996094,-2.193450927734375e-05,0.41417562389302204,0.1402397406984525,7.133325424436713,False
10.0.2.15,34.215.46.102,52710,443,2021-05-03 19:56:51,10.703145027160645,1755,163.97049610618708,4383,409.50580309596467,347455.8525519849,589.4538595615309,266.8695652173913,60.0,54,1.0528537316115256,0.36113015762715633,2.208771386431282,18.586056911514447,4.311154939400166,3.2961999748064126,1.0451650619506836,0.0,1.5664258959588175,0.7645746954446111,1.307916683560245,0.008993330997810163,0.09483317456359965,0.05443661553519113,0.0023720264434814453,0.0009090900421142578,1.6470372102789625,0.5644388236437109,1.7420843237819172,False
10.0.2.15,34.215.46.102,52712,443,2021-05-03 19:56:51,10.720739841461182,1961,182.91648048542942,4557,425.06394776751756,140363.59693877556,374.6513004632115,232.78571428571428,60.0,54,1.383572250293156,0.47720564179189323,1.6094256540303655,21.400996540224295,4.626121111711656,3.893790985856737,1.0089359283447266,0.5904128551483154,1.8708038470125263,0.7140708275763619,1.188076383276589,0.007497809957916008,0.08658989524139643,0.04250033696492513,0.002171039581298828,-3.0994415283203125e-05,1.397251859626199,0.4911812315009614,2.0373931461498227,False
10.0.2.15,34.215.46.102,52714,443,2021-05-03 19:56:51,10.719241857528687,1930,180.05004697645288,4383,408.89085797813107,356401.0321361059,596.9933267098602,274.4782608695652,60.0,54,1.0777922529800839,0.36931444792634677,2.175011328104987,18.668512531322055,4.320707410982842,3.290878907493923,0.9907078742980957,10.445127010345459,1.597079469451463,-1.6558048074873326,1.312934183370836,0.009865472548642945,0.09932508519323276,0.0633325179417928,0.011023998260498047,0.0014910697937011719,1.579918695650673,0.6226166131927469,1.5683110102225803,False
10.0.2.15,34.215.46.102,52716,443,2021-05-03 19:56:51,10.427520990371704,1790,171.66112651825915,4437,425.50861360978536,147867.3536,384.5352436383433,249.08,60.0,54,1.4751313680196534,0.5073137072020203,1.5438222403980377,16.533835824858617,4.066181971439377,3.0799893856048586,0.6589510440826416,0.5730330944061279,1.7862247866874486,0.6165381453184938,1.3201935014593718,0.0086678082490117,0.09310106470396404,0.0381656289100647,0.002191901206970215,-0.013605833053588867,1.159183124837974,0.5560780870581091,2.439395533697396,False
10.0.2.15,34.215.46.102,52718,443,2021-05-03 19:56:51,5.922264814376831,1038,175.27078449449974,4173,704.6290787047662,143724.44270833334,379.11006674623314,217.125,60.0,54,1.243372417001859,0.4302840106569679,1.7460452124178845,6.499315975677111,2.5493756050604057,2.486089209715525,0.6411259174346924,0.5723459720611572,2.1710766612247996,0.750671354136937,1.0254562045068858,0.00811727283596042,0.09009590909669773,0.05520486831665039,0.017104506492614746,-3.0994415283203125e-05,1.2686601047493775,0.6130784769888974,1.6320283309058057,False
10.0.2.15,34.215.46.102,52720,443,2021-05-03 19:56:51,10.45307207107544,1736,166.07557933171276,4383,419.30257155005586,346637.9546313799,588.7596747666911,266.04347826086956,60.0,54,1.0498858214560236,0.3601528558233823,2.2130205130959135,17.48577189780134,4.181599203391131,3.2953120625537373,0.8992271423339844,10.182255029678345,1.7190205017328861,-1.6469639083390721,1.268953933349352,0.009820464108517828,0.09909825482074762,0.05237881342569987,0.006432533264160156,0.0011289119720458984,1.390931058613967,0.5171625024714772,1.8919530309963968,False
10.0.2.15,117.18.237.29,35922,80,2021-05-03 19:56:52,6.100013017654419,236,38.68844202741503,180,29.508133749723328,43.10204081632652,6.565214453186318,59.42857142857143,60.0,54,-0.26111648393354586,0.8268688657895651,0.11047235858726977,9.00888525135378,3.0014805099073656,3.4745491913386752,6.049586057662964,0.0,-2.573766703956137,1.157611778543886,0.8638474646982777,3.5586847445756575e-05,0.005965471267700195,0.007219552993774414,0.007219552993774414,0.0012540817260742188,0.0,1.0,0.8262937155311911,False
10.0.2.15,103.68.221.190,57350,443,2021-05-03 19:56:52,9.43556809425354,3613,382.9128213488696,60461,6407.775281365626,3665327.3252551025,1914.5044594503045,1144.1785714285713,67.0,54,1.6879227929370075,0.5694311998320365,1.673256698960843,6.324731592003626,2.5149019050459254,2.947955616882869,2.6381455659866333,2.637850046157837,0.36956914733886403,0.12330722327691317,0.8531003284592021,0.0011388493362769335,0.03374684187115786,0.01699610760337428,0.0009851455688476562,-0.0003540515899658203,1.42332981222257,0.5141268999209263,1.9855629688092828,False
10.0.2.15,103.68.221.190,57352,443,2021-05-03 19:56:52,9.426604986190796,6906,732.6073395582741,154723,16413.438372208926,3153402.404753773,1775.7821951899882,1335.7768595041323,74.0,54,2.131641250129445,0.7218097258639294,1.3294003280227469,3.419325186486324,1.8491417432112456,2.714876336499679,2.7038052082061768,2.6293110847473145,0.01796151376845137,0.04627295450254171,0.6811145385706094,0.0003458126656279169,0.018596038976833665,0.006489374420859597,-2.288818359375e-05,-2.384185791015625e-05,1.0505886677102758,0.35024750630409546,2.8656135046019413,False
10.0.2.15,103.68.221.190,57354,443,2021-05-03 19:56:52,2.18674898147583,2257,1032.1257808368832,4694,2146.565536219907,554291.9047619047,744.5078271998923,331.0,60.0,60,1.0919965785419719,0.36399885951399064,2.2492683601205203,0.6950736552538365,0.8337107743419395,1.1899665877932595,1.158024787902832,0.0,0.11493842063744321,1.4273134334056292,0.7006169609249444,0.00017101556454216885,0.013077291942224463,0.009627938270568848,0.0043184757232666016,0.0003719329833984375,1.2180188155375309,0.7077922040789091,1.358265038133841,False
10.0.2.15,103.68.221.190,57356,443,2021-05-03 19:56:52,9.423320770263672,3024,320.905981418203,81033,8599.19788103877,8387524.865014792,2896.1223843295697,1616.4807692307693,60.0,54,1.6123083516628556,0.539507852874274,1.7916219230419552,5.544858942606595,2.3547524164137927,3.3185575237640967,2.934777855873108,2.9347639083862305,0.48894269972824417,0.16298682303185436,0.7095710710305538,0.00016694477351020254,0.01292071102959131,-0.0008532702922821045,-1.5497207641601562e-05,-0.029775142669677734,-0.19451864902523144,2.2384118266524258,-15.142576914326137,False
10.0.2.15,103.68.221.190,57358,443,2021-05-03 19:56:52,9.63056206703186,4686,486.5759617542474,67401,6998.6569351681665,2940993.0669347886,1714.9323796974586,1221.8135593220338,74.0,54,2.0079162996348456,0.680967700620391,1.4035957995498505,6.148606233335783,2.479638327122684,2.7714570093963107,2.5926051139831543,2.5955801010131836,0.21638465592765546,0.07092845212923074,0.8947056796175267,0.00014539472686281248,0.0120579735802834,0.004978732058876439,0.0011749267578125,-0.001986980438232422,0.9463792425164372,0.5776851683021472,2.4218964663474076,False
10.0.2.15,35.161.199.103,34428,443,2021-05-03 19:56:53,6.8862690925598145,1203,174.69546772428146,4057,589.1434019596092,275476.2,524.8582665825128,263.0,60.0,54,1.1603132479275895,0.39820274025757996,1.9956588082985276,6.310419299913657,2.512054796359677,4.035750460624695,3.9380425214767456,6.879596948623657,0.11668687238376571,-1.1320797986254514,0.6224504762791591,0.009339968684631755,0.09664351341208449,0.04061882836478097,0.0017750263214111328,-0.004742145538330078,1.2057861103747725,0.4693638745281691,2.3792787065192744,False
10.0.2.15,51.255.77.86,53386,443,2021-05-03 19:56:54,5.899741888046265,1173,198.82225735615123,5489,930.3796851047861,498554.54320987646,706.0839491235278,370.1111111111111,60.0,54,1.3175959239523423,0.44769621445651664,1.9077620961007957,3.893512326618389,1.9731985015751428,3.0985189543830023,3.6794679164886475,0.0,-0.8832597860406215,1.5703027099957512,0.6368198906074012,0.003502899452909799,0.05918529760768124,0.029837807019551594,0.003789544105529785,0.0013709068298339844,1.320341231703523,0.4809792522868566,1.9835672765394368,False
10.0.2.15,103.68.221.190,57364,443,2021-05-03 19:56:55,6.9237751960754395,2398,346.3428450651089,102516,14806.373271348917,9843099.860726643,3137.371489117386,1542.8529411764705,60.0,54,1.4179254318336694,0.47455423954124054,2.0334870585430185,2.758792427354051,1.660961296163776,1.676880626117482,1.2987960577011108,1.2964529991149902,0.6828899071091133,0.22904063320508608,0.9905065812641868,0.0018637583772186774,0.04317126795935785,0.011887733752910908,-2.1576881408691406e-05,-0.013484001159667969,0.8275858827355653,0.5876995537046595,3.631580994046628,False
10.0.2.15,117.18.237.29,35940,80,2021-05-03 19:56:59,2.1058249473571777,723,343.33338148898326,1093,519.0364951140508,58802.99173553719,242.4932818358834,165.0909090909091,60.0,54,1.3001297392069613,0.4581195332499731,1.468846971472862,0.9841059830360173,0.9920211605787536,0.784467176957564,0.055761098861694336,0.0,2.2037012123937045,0.7907766569212084,1.264579563961052,7.037202708993897e-05,0.008388803674537804,0.01179067293802897,0.013818025588989258,0.0006539821624755859,-0.7250208955707814,1.327566028199722,0.7114779384203789,False
10.0.2.15,151.139.128.14,47630,80,2021-05-03 19:57:00,1.6520631313323975,776,469.71570594530004,1265,765.709237140212,32789.846153846156,181.07966797475126,157.0,60.0,54,1.60702746616796,0.5688104089872847,1.1533736813678424,0.39782515112471073,0.6307338195504588,0.6394904026618371,0.3436410427093506,0.0,1.4071674172950472,1.0138831672568618,0.9863069358430876,0.004637509308661691,0.06809926070569115,0.038700997829437256,0.0032194852828979492,-0.008013010025024414,1.5630791955238097,0.6859693830796274,1.759625449602558,False
